,0,1,t
0,study: new weight loss drugs have cardiovascular benefits… due to the lost weight,"ozempic and wegovy, the new weight-loss drugs, have benefits for heart health as well, according to a study published in the new england journal of medicine bringing down body weight is key to the improved outcomes on a 100-point scale commonly used to …","study: new weight loss drugs have cardiovascular benefits… due to the lost weightozempic and wegovy, the new weight-loss drugs, have benefits for heart health as well, according to a study published in the new england journal of medicine bringing down body weight is key to the improved outcomes on a 100-point scale commonly used to …"
1,"parental incarceration increases cardiovascular risk in young adults, study suggests","new research suggests parental incarceration elevates cardiovascular risk in early adulthood, potentially contributing to larger health disparities","parental incarceration increases cardiovascular risk in young adults, study suggestsnew research suggests parental incarceration elevates cardiovascular risk in early adulthood, potentially contributing to larger health disparities"
2,samsung's galaxy watch 6 review: evolution not revolution,"samsungs galaxy watch 6 received a mostly modest upgrade from its predecessor, the galaxy watch 5 sure, it may have worked to improve some health tracking features and it even managed to give the wearable a sleeker design while extending battery life but …","samsung's galaxy watch 6 review: evolution not revolutionsamsungs galaxy watch 6 received a mostly modest upgrade from its predecessor, the galaxy watch 5 sure, it may have worked to improve some health tracking features and it even managed to give the wearable a sleeker design while extending battery life but …"
3,what can we do about ultraprocessed foods?,researchers are figuring out the features of these foods that harm our health,what can we do about ultraprocessed foods?researchers are figuring out the features of these foods that harm our health
4,"higher intakes of potassium and magnesium, but not lower sodium, reduce cvd risk","we explored the dose-response relations of sodium, potassium, magnesium and calcium with cardiovascular disease (cvd) risk in the framingham offspring study, as well as the combined effects of these minerals analyses included 2362 30-64 year-old men and wome…","higher intakes of potassium and magnesium, but not lower sodium, reduce cvd riskwe explored the dose-response relations of sodium, potassium, magnesium and calcium with cardiovascular disease (cvd) risk in the framingham offspring study, as well as the combined effects of these minerals analyses included 2362 30-64 year-old men and wome…"
5,this sleep-enhancing bed accessory uses vibrations to improve your sleep and wake up energized,"this sleep-enhancing bed accessory uses vibrations to improve your sleep and wake up energizedpeople are finally putting sleep in its proper place in their lives after so many years of trying to maximize productivity during waking hours, people","this sleep-enhancing bed accessory uses vibrations to improve your sleep and wake up energizedthis sleep-enhancing bed accessory uses vibrations to improve your sleep and wake up energizedpeople are finally putting sleep in its proper place in their lives after so many years of trying to maximize productivity during waking hours, people"
6,how to figure out if moderate drinking is too risky for you,"new research shows any alcohol can harm your body, but the increased risk may not be huge","how to figure out if moderate drinking is too risky for younew research shows any alcohol can harm your body, but the increased risk may not be huge"
7,study finds 68 new genes linked to cardiovascular disease risks,"a high resting heart rate, which is generally considered anything above 100 beats per minute (bpm), has been linked to an elevated risk of serious cardiovascular conditions such coronary artery disease and stroke and while the cause of a high resting heart r…","study finds 68 new genes linked to cardiovascular disease risksa high resting heart rate, which is generally considered anything above 100 beats per minute (bpm), has been linked to an elevated risk of serious cardiovascular conditions such coronary artery disease and stroke and while the cause of a high resting heart r…"
8,death of woman following attacks on north carolina power stations ruled a homicide,"karin zoanelli, 87, was found unresponsive in her home in moore county, north carolina, on the night of dec 3, 2022","death of woman following attacks on north carolina power stations ruled a homicidekarin zoanelli, 87, was found unresponsive in her home in moore county, north carolina, on the night of dec 3, 2022"
9,ozempic can cause major loss of muscle mass and reduce bone density,"weight loss medications like ozempic and wegovy can help people drop pounds quickly, but they can also cause a rapid loss of muscle mass and bone density unless lifestyle changes are made","ozempic can cause major loss of muscle mass and reduce bone densityweight loss medications like ozempic and wegovy can help people drop pounds quickly, but they can also cause a rapid loss of muscle mass and bone density unless lifestyle changes are made"
10,iv iron therapy may benefit patients with heart failure and iron deficiency,"an intravenous iron treatment provides a measure of benefit to people with heart failure and iron deficiency, but the results are nuanced","iv iron therapy may benefit patients with heart failure and iron deficiencyan intravenous iron treatment provides a measure of benefit to people with heart failure and iron deficiency, but the results are nuanced"
11,"i walked 10,000 steps a day for a month heres what happened","studies show that not everyone needs to walk 10,000 steps a day but if you're living a sedentary lifestyle, 5 miles a day significantly and immediately boosts your health","i walked 10,000 steps a day for a month heres what happenedstudies show that not everyone needs to walk 10,000 steps a day but if you're living a sedentary lifestyle, 5 miles a day significantly and immediately boosts your health"
12,could a single drug treat the two leading causes of death in the us: cancer and cardiovascular disease?,"what would you guess are the two biggest killers in the world? based on media coverage, maybe you guessed gun violence, accidents or covid-19 but the top two killers are actually cardiovascular disease and cancer these two diseases combined account for near…","could a single drug treat the two leading causes of death in the us: cancer and cardiovascular disease?what would you guess are the two biggest killers in the world? based on media coverage, maybe you guessed gun violence, accidents or covid-19 but the top two killers are actually cardiovascular disease and cancer these two diseases combined account for near…"
13,systems of record are required for systems of intelligence,businesses need systems of record only when we have systems of record can we have systems of intelligence and business […] the post systems of record are required for systems of intelligence appeared first on readwrite,systems of record are required for systems of intelligencebusinesses need systems of record only when we have systems of record can we have systems of intelligence and business […] the post systems of record are required for systems of intelligence appeared first on readwrite
14,8 simple steps to live 10 years longer,live a decade longer and be free from chronic illnesses by following 8 heart healthy metrics,8 simple steps to live 10 years longerlive a decade longer and be free from chronic illnesses by following 8 heart healthy metrics
15,nourish your kidneys: 13 nutrient-packed foods for optimal kidney health - cnet,you might be surprised by some of the foods that can help you maintain strong kidney health,nourish your kidneys: 13 nutrient-packed foods for optimal kidney health - cnetyou might be surprised by some of the foods that can help you maintain strong kidney health
16,13 nutrient-packed foods for optimal kidney health - cnet,boost your kidney health by adding some of these food staples to your daily diet,13 nutrient-packed foods for optimal kidney health - cnetboost your kidney health by adding some of these food staples to your daily diet
17,12 best probiotic foods to eat for gut health - cnet,dealing with gut issues? support your digestive health with these foods that are high in probiotics,12 best probiotic foods to eat for gut health - cnetdealing with gut issues? support your digestive health with these foods that are high in probiotics
18,"drinking borax is a trend on social media, but doctors say it isn't safe",dr jennifer ashton shares what to know about the dangerous health trend,"drinking borax is a trend on social media, but doctors say it isn't safedr jennifer ashton shares what to know about the dangerous health trend"
19,9 deputies charged in death of man beaten in memphis jail,"recently released court documents show that two memphis jail deputies have been charged with second-degree murder in the death of a black man who was having a psychotic episode and died in custody last fall after jailers punched, kicked and kneeled on ","9 deputies charged in death of man beaten in memphis jailrecently released court documents show that two memphis jail deputies have been charged with second-degree murder in the death of a black man who was having a psychotic episode and died in custody last fall after jailers punched, kicked and kneeled on "
20,¿por qué los japoneses pagan por dormir de pie?,"en algunas cafeterías japonesas están comenzando a instalarse cápsulas para dormir la siesta de pie pagas el equivalente a 5 euros y puedes pasar 20 minutos durmiendo dentro de un cubículo, justo lo necesario para que empiece a actuar el café cabría pensar …","¿por qué los japoneses pagan por dormir de pie?en algunas cafeterías japonesas están comenzando a instalarse cápsulas para dormir la siesta de pie pagas el equivalente a 5 euros y puedes pasar 20 minutos durmiendo dentro de un cubículo, justo lo necesario para que empiece a actuar el café cabría pensar …"
21,"why these companies are choosing collaboration over competition, for a climate resilient future - sponsor content from global salmon initiative",sponsor content from gsi,"why these companies are choosing collaboration over competition, for a climate resilient future - sponsor content from global salmon initiativesponsor content from gsi"
22,世界中に死をもたらす「高血圧症」の対策に、ついにwhoが動き出した,世界で最も多くの死者を生み出している要因の対策に、世界保健機関（who）が動き出した。その問題とは、いまや世界の成人の3分の1の健康に影響を及ぼしている高血圧症だ。,世界中に死をもたらす「高血圧症」の対策に、ついにwhoが動き出した世界で最も多くの死者を生み出している要因の対策に、世界保健機関（who）が動き出した。その問題とは、いまや世界の成人の3分の1の健康に影響を及ぼしている高血圧症だ。
23,new super-human super mario bros speedrun record set,"i love reading about speedrunning, specifically super mario bros speedrunning, so this piece in ars technica about a new world rec","new super-human super mario bros speedrun record seti love reading about speedrunning, specifically super mario bros speedrunning, so this piece in ars technica about a new world rec"
24,blood pressure should be measured lying down: study,"research highlights: an analysis of data from a long-running study of more than 11,000 adults from four diverse communities in the united states has found that adults who had high blood pressure while both seated upright and lying supine (flat on ","blood pressure should be measured lying down: studyresearch highlights: an analysis of data from a long-running study of more than 11,000 adults from four diverse communities in the united states has found that adults who had high blood pressure while both seated upright and lying supine (flat on "
25,beer is great for gut health?,"beer could actually be beneficial to your gut health and, surprisingly, might even be better than probiotics","beer is great for gut health?beer could actually be beneficial to your gut health and, surprisingly, might even be better than probiotics"
26,"world can now breathe easier but further mitigation still needed, air pollution study finds","ambient fine particulate matter (pm25) is the world's leading environmental health risk factor at only 25 micrometers or smaller, these particles are small enough to be inhaled and cause respiratory problems, such as asthma and bronchitis, and cardiovascul…","world can now breathe easier but further mitigation still needed, air pollution study findsambient fine particulate matter (pm25) is the world's leading environmental health risk factor at only 25 micrometers or smaller, these particles are small enough to be inhaled and cause respiratory problems, such as asthma and bronchitis, and cardiovascul…"
27,tests find many popular omega 3 supplements are rancid,"many consumers buying over-the-counter omega-3 fatty acid supplements may be getting rancid pills, according to a new study published sept 7 by researchers at the george washington university derived from plants (algae) as well as seafood (fish, krill, etc…","tests find many popular omega 3 supplements are rancidmany consumers buying over-the-counter omega-3 fatty acid supplements may be getting rancid pills, according to a new study published sept 7 by researchers at the george washington university derived from plants (algae) as well as seafood (fish, krill, etc…"
28,is obesity different in asian americans? expert q&a,"asian americans have a lower obesity rate than other ethnic groups, but there are key differences to be aware of heres what you need to know","is obesity different in asian americans? expert q&aasian americans have a lower obesity rate than other ethnic groups, but there are key differences to be aware of heres what you need to know"
29,enhancing immune defenses: researchers unveil the secrets of specialized t cells to conquer tumors,immunologists have uncovered new approaches to enhance protection from tumors and infections they have revealed new insights into the metabolism of specialized cells of the immune system known as tissue-resident cd8 t cells and how they could be enhanced as …,enhancing immune defenses: researchers unveil the secrets of specialized t cells to conquer tumorsimmunologists have uncovered new approaches to enhance protection from tumors and infections they have revealed new insights into the metabolism of specialized cells of the immune system known as tissue-resident cd8 t cells and how they could be enhanced as …
30,colesterol bueno y malo: ¿cuál es cuál y por qué el malo no es tan horrible como lo pintan?,"quien se haya puesto a hablar de colesterol sin liarse entre el hdl y el ldl que tire la primera piedra generalmente, sabemos que hay uno “bueno” y otro “malo”, pero no tenemos claro cuál es cuál y, sobre todo, suele haber otra gran duda: ¿bueno o malo para…","colesterol bueno y malo: ¿cuál es cuál y por qué el malo no es tan horrible como lo pintan?quien se haya puesto a hablar de colesterol sin liarse entre el hdl y el ldl que tire la primera piedra generalmente, sabemos que hay uno “bueno” y otro “malo”, pero no tenemos claro cuál es cuál y, sobre todo, suele haber otra gran duda: ¿bueno o malo para…"
31,herbs and spices facilitate fat removal thanks to taste trick,"it's a law of nature almost akin to gravity itself: food that tastes good is usually bad for us but new research shows that a simple preparation trick can dramatically slash fat, sodium and added sugars while making foods like brownies and meatloaf taste jus…","herbs and spices facilitate fat removal thanks to taste trickit's a law of nature almost akin to gravity itself: food that tastes good is usually bad for us but new research shows that a simple preparation trick can dramatically slash fat, sodium and added sugars while making foods like brownies and meatloaf taste jus…"
32,world holds its breath as second dying man is given a pig's heart,"a 58-year-old man with terminal heart disease has gone under the knife, becoming the second patient to ever receive a pig heart in a complicated, high-risk xenotransplant lawrence faucette was ineligible for a human heart due to pre-existing peripheral vascu…","world holds its breath as second dying man is given a pig's hearta 58-year-old man with terminal heart disease has gone under the knife, becoming the second patient to ever receive a pig heart in a complicated, high-risk xenotransplant lawrence faucette was ineligible for a human heart due to pre-existing peripheral vascu…"
33,gen z loneliness is so bad that some young adults are spending thousands trying to make friends through gym memberships and social clubs,"lonely young adults are allocating thousands of dollars a year to finding connection through gym memberships, exclusive clubs, art classes, and more","gen z loneliness is so bad that some young adults are spending thousands trying to make friends through gym memberships and social clubslonely young adults are allocating thousands of dollars a year to finding connection through gym memberships, exclusive clubs, art classes, and more"
34,is there anything ozempic cant do?,"semaglutide, the main ingredient in weight loss drugs ozempic and wegovy, could soon be used for conditions like dementia and heart disease","is there anything ozempic cant do?semaglutide, the main ingredient in weight loss drugs ozempic and wegovy, could soon be used for conditions like dementia and heart disease"
35,fda advisory committee says common ingredient in some decongestants does not work,"an fda advisory committee has reviewed the effectiveness of the oral formulation of a very common nasal decongestant, phenylephrine, and found it does not work","fda advisory committee says common ingredient in some decongestants does not workan fda advisory committee has reviewed the effectiveness of the oral formulation of a very common nasal decongestant, phenylephrine, and found it does not work"
36,sheriff says 9 deputies charged in death of man beaten in memphis jail,"a sheriff says nine memphis jail deputies have been indicted in the death of a black man who was having a psychotic episode and died in custody last fall after jailers punched, kicked and kneeled on his back during a confrontation","sheriff says 9 deputies charged in death of man beaten in memphis jaila sheriff says nine memphis jail deputies have been indicted in the death of a black man who was having a psychotic episode and died in custody last fall after jailers punched, kicked and kneeled on his back during a confrontation"
37,lower risk of haematological cancer after bariatric surgery,obesity surgery is associated with a 40% lower risk of haematological cancer this has been shown in a study at the university of gothenburg this clear link is expected to influence future research in the field,lower risk of haematological cancer after bariatric surgeryobesity surgery is associated with a 40% lower risk of haematological cancer this has been shown in a study at the university of gothenburg this clear link is expected to influence future research in the field
38,longer life: 30-minute activity reduces common disease risk 20%,"thirty minutes per week of this activity lowers the risk of early death, diabetes, heart disease, and cancer","longer life: 30-minute activity reduces common disease risk 20%thirty minutes per week of this activity lowers the risk of early death, diabetes, heart disease, and cancer"
39,sustituye el pan blanco por esta opción saludable para tener una mejor salud cardiovascular,"el desayuno es importante y no lo es, todo depende del contexto, siempre del contexto ¿es mejor un mal desayuno que no desayunar? ¿necesito desayunar abundantemente si voy a sentarme en una silla hasta la siguiente comida? no se puede dar una afirmación cont…","sustituye el pan blanco por esta opción saludable para tener una mejor salud cardiovascularel desayuno es importante y no lo es, todo depende del contexto, siempre del contexto ¿es mejor un mal desayuno que no desayunar? ¿necesito desayunar abundantemente si voy a sentarme en una silla hasta la siguiente comida? no se puede dar una afirmación cont…"
40,calls to address overlooked adhd in adults aged 50 and over,"theres growing recognition that attention-deficit hyperactive disorder (adhd) is not just a disruptive childhood condition, with conservative numbers estimating that 87 million adults in the us are living with it, both diagnosed and not yet older adults, a…","calls to address overlooked adhd in adults aged 50 and overtheres growing recognition that attention-deficit hyperactive disorder (adhd) is not just a disruptive childhood condition, with conservative numbers estimating that 87 million adults in the us are living with it, both diagnosed and not yet older adults, a…"
41,more americans dying of heart disease due to obesity than ever before,"more americans dying of heart disease due to obesity than ever before (first column, 6th story, link) drudge report feed needs your support! become a patron","more americans dying of heart disease due to obesity than ever beforemore americans dying of heart disease due to obesity than ever before (first column, 6th story, link) drudge report feed needs your support! become a patron"
42,this endorphin-boosting workout has major benefits — here's how to get started,you need these for injury prevention,this endorphin-boosting workout has major benefits — here's how to get startedyou need these for injury prevention
43,"lead poisoning could be killing more people than hiv, malaria, and car accidents combined","however bad you think lead poisoning is for the world, its worse","lead poisoning could be killing more people than hiv, malaria, and car accidents combinedhowever bad you think lead poisoning is for the world, its worse"
44,researchers present novel principle for nitric oxide-mediated signalling in blood vessels,"although a simple molecule, nitric oxide is an important signal substance that helps to reduce blood pressure by relaxing the blood vessels but how it goes about doing this has long been unclear researchers now present an entirely novel principle that chall…","researchers present novel principle for nitric oxide-mediated signalling in blood vesselsalthough a simple molecule, nitric oxide is an important signal substance that helps to reduce blood pressure by relaxing the blood vessels but how it goes about doing this has long been unclear researchers now present an entirely novel principle that chall…"
45,"lead poisoning causes far more death, iq loss than thought: study","lead poisoning has a far greater impact on global health than previously thought, potentially contributing to over five million deaths a year and posing a similar threat to air pollution, modeling research suggested tuesday","lead poisoning causes far more death, iq loss than thought: studylead poisoning has a far greater impact on global health than previously thought, potentially contributing to over five million deaths a year and posing a similar threat to air pollution, modeling research suggested tuesday"
46,study: lead exposure killed more than 5 million people in just one year,"the world bank study estimates that the overall cost was $6 trillion in 2019, roughly 7 percent of the worlds economic output","study: lead exposure killed more than 5 million people in just one yearthe world bank study estimates that the overall cost was $6 trillion in 2019, roughly 7 percent of the worlds economic output"
