,0,1,t
47,"withings body smart review: eyes closed, body scanned","if you're on the hunt for a new smart scale, the withings body smart checks a lot of boxes you're looking for, based on our testing across the last couple of months","withings body smart review: eyes closed, body scannedif you're on the hunt for a new smart scale, the withings body smart checks a lot of boxes you're looking for, based on our testing across the last couple of months"
48,stress and high effort/low reward work doubles mens heart disease risk,"a study of white-collar workers has found that men who experience work stress coupled with a job that requires high effort for low reward are at double the risk of developing heart disease, having a similar impact on heart health as obesitycontinue readingca…","stress and high effort/low reward work doubles mens heart disease riska study of white-collar workers has found that men who experience work stress coupled with a job that requires high effort for low reward are at double the risk of developing heart disease, having a similar impact on heart health as obesitycontinue readingca…"
49,wildfire smoke linked to higher er visit risk for people of all ages,"""we're all at risk of health impacts,"" says annie doubleday ""we all should be taking steps to reduce exposure and watching for any symptoms""","wildfire smoke linked to higher er visit risk for people of all ages""we're all at risk of health impacts,"" says annie doubleday ""we all should be taking steps to reduce exposure and watching for any symptoms"""
50,new research reveals a key habit for heart health (not exercise),one more reason to catch those zzz's,new research reveals a key habit for heart health (not exercise)one more reason to catch those zzz's
51,"cumin, turmeric, dals, chickpea and rajma: why they are healthiest for your heart","nutrition experts at johns hopkins say that plant food options and anti-inflammatory spices are the reason that indian food is good for cardio-metabolic health dr priyanka rohatgi, chief nutritionist, apollo hospitals, analyses each of the items listed by th…","cumin, turmeric, dals, chickpea and rajma: why they are healthiest for your heartnutrition experts at johns hopkins say that plant food options and anti-inflammatory spices are the reason that indian food is good for cardio-metabolic health dr priyanka rohatgi, chief nutritionist, apollo hospitals, analyses each of the items listed by th…"
52,"salt intake by indians 3 per cent higher, says icmr study: what can you do to reduce daily quota?","high salt intake over the years can lead to hypertension and increase risk of heart attacks and strokes, say doctors","salt intake by indians 3 per cent higher, says icmr study: what can you do to reduce daily quota?high salt intake over the years can lead to hypertension and increase risk of heart attacks and strokes, say doctors"
53,[removed],[removed],[removed][removed]
54,"if you have one of these health conditions, taking extra care in the heat is important - cnet","some health conditions, such as high blood pressure and diabetes, require extra attention in high temperatures here's what to know","if you have one of these health conditions, taking extra care in the heat is important - cnetsome health conditions, such as high blood pressure and diabetes, require extra attention in high temperatures here's what to know"
55,drug that mimics exercise triggers weight loss and builds lean muscle,"as a new age of weight-loss therapeutics dawns, heralded by the likes of semaglutide (ozempic, wegovy), scientists are one step closer to creating a drug that can coax muscles into behaving as if theyve just been put through a vigorous workout known as exer…","drug that mimics exercise triggers weight loss and builds lean muscleas a new age of weight-loss therapeutics dawns, heralded by the likes of semaglutide (ozempic, wegovy), scientists are one step closer to creating a drug that can coax muscles into behaving as if theyve just been put through a vigorous workout known as exer…"
56,the distressing downside of fitness trackers,"while fitness trackers and step counters can help you be healthier, new studies show that they can also wind up hurting you","the distressing downside of fitness trackerswhile fitness trackers and step counters can help you be healthier, new studies show that they can also wind up hurting you"
57,human cardiovascular disease model predicts xanthine oxidase inhibitor cardiovascular risk,"some health concerns are often not identified until late into clinical development of drugs, which can place participants and patients at significant risk for example, the united states food and drug administration (fda) labeled the xanthine oxidase inhibito…","human cardiovascular disease model predicts xanthine oxidase inhibitor cardiovascular risksome health concerns are often not identified until late into clinical development of drugs, which can place participants and patients at significant risk for example, the united states food and drug administration (fda) labeled the xanthine oxidase inhibito…"
58,study: doctors have been measuring blood pressure all wrong,"study: doctors have been measuring blood pressure all wrong (second column, 5th story, link) related stories:should be taken when lying down","study: doctors have been measuring blood pressure all wrongstudy: doctors have been measuring blood pressure all wrong (second column, 5th story, link) related stories:should be taken when lying down"
59,"the fastest way to increase your vo2 max & why it matters, according to experts",want to train harder and run faster? listen up,"the fastest way to increase your vo2 max & why it matters, according to expertswant to train harder and run faster? listen up"
60,10 tuesday am reads,"my two-for-tuesday morning train reads: • attention office resisters: the boss is counting badge swipes: employers step up monitoring of in-office attendance, though efforts can alienate workers or prove difficult to implement; watching for ‘badge pirates (w…","10 tuesday am readsmy two-for-tuesday morning train reads: • attention office resisters: the boss is counting badge swipes: employers step up monitoring of in-office attendance, though efforts can alienate workers or prove difficult to implement; watching for ‘badge pirates (w…"
61,"this can help prevent cognitive & neurological conditions, experts says",are you getting enough of it?,"this can help prevent cognitive & neurological conditions, experts saysare you getting enough of it?"
62,caminar sólo 20 minutos al día puede ayudar a cuidar la salud del corazón,"sin duda, la práctica regular de ejercicio físico es clave para mejorar la salud cardiovascular; y en este sentido, es fundamental saber que no hace falta ser un gran deportista o entrenar un par de horas diarias, sino que con sólo caminar 20 minutos al día p…","caminar sólo 20 minutos al día puede ayudar a cuidar la salud del corazónsin duda, la práctica regular de ejercicio físico es clave para mejorar la salud cardiovascular; y en este sentido, es fundamental saber que no hace falta ser un gran deportista o entrenar un par de horas diarias, sino que con sólo caminar 20 minutos al día p…"
63,lidl tiene las cuerdas de batalla definitivas para elevar tus pulsaciones en segundos sin apenas moverte del sitio,"las cuerdas de batalla o battle rope son un material muy interesante para trabajar nuestra capacidad cardiovascular, a la vez que estimulamos nuestra musculatura en lidl tienen una cuerda de entrenamiento de 10 metros por 30 euros con ella podemos realizar …","lidl tiene las cuerdas de batalla definitivas para elevar tus pulsaciones en segundos sin apenas moverte del sitiolas cuerdas de batalla o battle rope son un material muy interesante para trabajar nuestra capacidad cardiovascular, a la vez que estimulamos nuestra musculatura en lidl tienen una cuerda de entrenamiento de 10 metros por 30 euros con ella podemos realizar …"
64,when half a million americans died and nobody noticed (2012),was the us drug vioxx responsible for far more deaths than has been acknowledged so far?,when half a million americans died and nobody noticed (2012)was the us drug vioxx responsible for far more deaths than has been acknowledged so far?
65,así es desde ahora la aplicación de fitbit tras su rediseño,"google acaba de presentar algunas de las posibilidades que, desde hoy, se encontrarán los usuarios que entren en la aplicación de fitbit, cuyo rediseño comienza finalmente a desplegarse con el objetivo de ser más fácil y sencilla de utilizar, mejorando la for…","así es desde ahora la aplicación de fitbit tras su rediseñogoogle acaba de presentar algunas de las posibilidades que, desde hoy, se encontrarán los usuarios que entren en la aplicación de fitbit, cuyo rediseño comienza finalmente a desplegarse con el objetivo de ser más fácil y sencilla de utilizar, mejorando la for…"
66,top 10 medical innovations that are revolutionizing modern healthcare in 2023,"top 10 medical innovations that are revolutionizing modern healthcare in 2023we cannot take our health and well-being for granted, and a mindset of preparedness and precaution is extremely integral to handling medical emergencies the medical","top 10 medical innovations that are revolutionizing modern healthcare in 2023top 10 medical innovations that are revolutionizing modern healthcare in 2023we cannot take our health and well-being for granted, and a mindset of preparedness and precaution is extremely integral to handling medical emergencies the medical"
67,world-first drug lowers genetic form of “bad cholesterol” by up to 65%,"researchers have developed the worlds first oral drug to target a form of cholesterol that has previously been untreatable and is largely caused by genetics, making it difficult to control by way of exercise, diet or other lifestyle factorscontinue readingc…","world-first drug lowers genetic form of “bad cholesterol” by up to 65%researchers have developed the worlds first oral drug to target a form of cholesterol that has previously been untreatable and is largely caused by genetics, making it difficult to control by way of exercise, diet or other lifestyle factorscontinue readingc…"
68,stress test abnormalities reveal more than just cardiovascular risks,"the treadmill exercise test with electrocardiogram (ecg), also known as an exercise stress test, is one of the most familiar tests in medicine while exercise testing typically is focused on diagnosing coronary artery disease, a recent study finds that exerci…","stress test abnormalities reveal more than just cardiovascular risksthe treadmill exercise test with electrocardiogram (ecg), also known as an exercise stress test, is one of the most familiar tests in medicine while exercise testing typically is focused on diagnosing coronary artery disease, a recent study finds that exerci…"
69,an ai built with amazon software is monitoring cancer in nigeria and kenya,"hurone ai, a seattle-based oncology software startup, has started testing the use of artificial intelligence in the remote monitoring of cancer patients in nigeria and kenyaread more","an ai built with amazon software is monitoring cancer in nigeria and kenyahurone ai, a seattle-based oncology software startup, has started testing the use of artificial intelligence in the remote monitoring of cancer patients in nigeria and kenyaread more"
70,stress and insomnia linked to irregular heart rhythms after menopause,"a study of more than 83,000 questionnaires by women ages 50-79, found more than 25% developed irregular heart rhythms, known as atrial fibrillation, which may increase their risk for stroke and heart failure","stress and insomnia linked to irregular heart rhythms after menopausea study of more than 83,000 questionnaires by women ages 50-79, found more than 25% developed irregular heart rhythms, known as atrial fibrillation, which may increase their risk for stroke and heart failure"
71,"withings launches body scan, an impressive smart scale that also measures body fat, vascular health, & more","withings is releasing their all-new body scan with apple health app support to monitor weight, body fat content, vascular health, and sweat gland health","withings launches body scan, an impressive smart scale that also measures body fat, vascular health, & morewithings is releasing their all-new body scan with apple health app support to monitor weight, body fat content, vascular health, and sweat gland health"
72,"why are pears a nutrition powerhouse? they help you lose weight, control blood sugar and bp","find out whats the appropriate serving size and time of the day this fruit should be had from dr priyanka rohatgi, chief nutritionist, apollo hospitals","why are pears a nutrition powerhouse? they help you lose weight, control blood sugar and bpfind out whats the appropriate serving size and time of the day this fruit should be had from dr priyanka rohatgi, chief nutritionist, apollo hospitals"
73,experts say this well-being practice provides a sense of overall health & vitality,the benefits are heating up,experts say this well-being practice provides a sense of overall health & vitalitythe benefits are heating up
74,ready to join the running community? the do this one thing before getting started,start your running journey on the right foot,ready to join the running community? the do this one thing before getting startedstart your running journey on the right foot
75,tcs and dassault systemes join forces for cardiovascular bio-physical simulation; stock up,"with this collaboration, the company aims to develop and validate realistic digital simulations of the human heart that will work as digital evidence for new cardiovascular device approvals","tcs and dassault systemes join forces for cardiovascular bio-physical simulation; stock upwith this collaboration, the company aims to develop and validate realistic digital simulations of the human heart that will work as digital evidence for new cardiovascular device approvals"
76,a study of this champion's heart helped prove the benefits of exercise,"more than a 100 years ago, doctors thought that too much running or other vigorous activity could harm us marathoner clarence demar proved them wrong","a study of this champion's heart helped prove the benefits of exercisemore than a 100 years ago, doctors thought that too much running or other vigorous activity could harm us marathoner clarence demar proved them wrong"
77,[removed],[removed],[removed][removed]
78,"spending time in space can harm the human body, but scientists are working to mitigate these risks","when 17 people were in orbit around the earth all at the same time on may 30, 2023, it set a record with nasa and other federal space agencies planning more manned missions and commercial companies bringing people to space, opportunities for human space trav…","spending time in space can harm the human body, but scientists are working to mitigate these riskswhen 17 people were in orbit around the earth all at the same time on may 30, 2023, it set a record with nasa and other federal space agencies planning more manned missions and commercial companies bringing people to space, opportunities for human space trav…"
79,why is walking so good for you? here's what studies show,"the benefits of walking are additive, so the more you walk, the more benefits youll experience, say experts","why is walking so good for you? here's what studies showthe benefits of walking are additive, so the more you walk, the more benefits youll experience, say experts"
80,who gets wegovy? (hint: not always those who need it most),wegovy and other semaglutide-containing drugs can help people with obesity lose weight but not everyone who needs these effective weight loss drugs can get them,who gets wegovy? (hint: not always those who need it most)wegovy and other semaglutide-containing drugs can help people with obesity lose weight but not everyone who needs these effective weight loss drugs can get them
81,krayzie bone reportedly 'fighting for his life' in hospital,"krayzie bone, one-fifth of bone thugs-n-harmony, is reportedly in critical condition in hospital for a serious cardiovascular issue","krayzie bone reportedly 'fighting for his life' in hospitalkrayzie bone, one-fifth of bone thugs-n-harmony, is reportedly in critical condition in hospital for a serious cardiovascular issue"
82,layzie bone breaks silence on krayzie bone hospitalization: ‘your support means the world,layzie bone has opened up to those who've been standing with bone thugs-n-harmony since krayzie bone was hospitalized for a serious cardiovascular condition,layzie bone breaks silence on krayzie bone hospitalization: ‘your support means the worldlayzie bone has opened up to those who've been standing with bone thugs-n-harmony since krayzie bone was hospitalized for a serious cardiovascular condition
83,krayzie bone was working on joint album with dj paul prior to hospitalization,krayzie bone was in the studio recording an album with dj paul just one day before he was hospitalized with a serious cardiovascular issue,krayzie bone was working on joint album with dj paul prior to hospitalizationkrayzie bone was in the studio recording an album with dj paul just one day before he was hospitalized with a serious cardiovascular issue
84,the benefits of fish oil seem to have been overstated,"the supplement is extremely common, but a large study found it is often marked with unsubstantiated claims","the benefits of fish oil seem to have been overstatedthe supplement is extremely common, but a large study found it is often marked with unsubstantiated claims"
85,inflammatory bowel disease linked to atopic dermatitis,"adults with atopic dermatitis (ad) have a 34 percent increased risk of developing new-onset inflammatory bowel disease (ibd) compared with individuals who do not have the skin condition, and children have a 44 percent increased risk, according to a new study","inflammatory bowel disease linked to atopic dermatitisadults with atopic dermatitis (ad) have a 34 percent increased risk of developing new-onset inflammatory bowel disease (ibd) compared with individuals who do not have the skin condition, and children have a 44 percent increased risk, according to a new study"
86,study shows morning and afternoon slightly better than evening physical activity for diabetes prevention,"new research shows that morning and afternoon physical activity are associated with a lower risk of developing type 2 diabetes across all population levels of education and income, but found no statistically significant association between evening physical ac…","study shows morning and afternoon slightly better than evening physical activity for diabetes preventionnew research shows that morning and afternoon physical activity are associated with a lower risk of developing type 2 diabetes across all population levels of education and income, but found no statistically significant association between evening physical ac…"
87,a high-fat food that reduces blood pressure,two servings a day of this high-fat food could lower diabetes risk and reduce high blood pressure,a high-fat food that reduces blood pressuretwo servings a day of this high-fat food could lower diabetes risk and reduce high blood pressure
88,the vitamin deficiency linked to inflammation and disease,low-grade inflammation may be a sign that your body is missing this vitamin,the vitamin deficiency linked to inflammation and diseaselow-grade inflammation may be a sign that your body is missing this vitamin
89,4 familiar foods linked to weight loss without dieting or other lifestyle changes,people in the studies lost weight without dieting or changing their lifestyle,4 familiar foods linked to weight loss without dieting or other lifestyle changespeople in the studies lost weight without dieting or changing their lifestyle
90,stop intermittent fasting and start losing weight with this proven strategy,"fewer small meals or intermittent fasting, which is more effective for losing weight?","stop intermittent fasting and start losing weight with this proven strategyfewer small meals or intermittent fasting, which is more effective for losing weight?"
91,the familiar pill that reduces dementia risk by 13%,treating this condition in mid- or later life can halt dementia,the familiar pill that reduces dementia risk by 13%treating this condition in mid- or later life can halt dementia
92,"el 'súper fruto seco' que está repleto de vitaminas y grasas saludables, pero que es poco consumido en españa","gran parte de nuestra dieta está formada por refrigerios o snack que comemos cuando podemos en el trabajo, o entre las comidas principales los frutos secos son alimentos perfectos para utilizar en esas ocasiones, tanto por su poder saciante como por la larga…","el 'súper fruto seco' que está repleto de vitaminas y grasas saludables, pero que es poco consumido en españagran parte de nuestra dieta está formada por refrigerios o snack que comemos cuando podemos en el trabajo, o entre las comidas principales los frutos secos son alimentos perfectos para utilizar en esas ocasiones, tanto por su poder saciante como por la larga…"
93,3 ways introversion can lengthen your life,"preferring “alone” time could give introverts some advantages, but new research suggests it might also come with health risks","3 ways introversion can lengthen your lifepreferring “alone” time could give introverts some advantages, but new research suggests it might also come with health risks"
94,"8 warning signs of sleep apnea you shouldn't ignore, from an md",up to 90% (!) of cases go undiagnosed,"8 warning signs of sleep apnea you shouldn't ignore, from an mdup to 90% (!) of cases go undiagnosed"
95,lessons from the new blue zone (where they live 10 years longer than americans),here's what the world can learn from singapore,lessons from the new blue zone (where they live 10 years longer than americans)here's what the world can learn from singapore
96,feeling burned out? heres what to do,the way to break the cycle is by creating meaningful boundaries between work and life,feeling burned out? heres what to dothe way to break the cycle is by creating meaningful boundaries between work and life
97,"prescriptions for produce? patient health improves when programs pay for fruits and veggies, new study says","those who participated in produce prescription programs had improved bmi, blood sugar and blood pressure levels","prescriptions for produce? patient health improves when programs pay for fruits and veggies, new study saysthose who participated in produce prescription programs had improved bmi, blood sugar and blood pressure levels"
98,"have a heart! we all do, actually…and ai might improve cardio care","collin stultz ready to post back to ai in healthcare – weve looked at this from a number of angles, but here in this talk we get sort of a good balance between some o","have a heart! we all do, actually…and ai might improve cardio carecollin stultz ready to post back to ai in healthcare – weve looked at this from a number of angles, but here in this talk we get sort of a good balance between some o"
99,the questions we should now ask after drug maker states wegovy decreases risk of heart issues,"given the obesity epidemic in america, these results could have profound public health consequences for americans in helping to curb rates of heart disease and stroke","the questions we should now ask after drug maker states wegovy decreases risk of heart issuesgiven the obesity epidemic in america, these results could have profound public health consequences for americans in helping to curb rates of heart disease and stroke"
